"CCR_CDN1","domain_name","CRConfig.xml","cdn1.kabletown.net"
"EDGE1_CDN1_520","domain_name","CRConfig.xml","cdn1.kabletown.net"
"CCR_CDN1","GeolocationURL","CRConfig.xml","http://server.kabletown.net:8080/GeoLiteCity.dat.gz"
"CCR_CDN2","GeolocationURL","CRConfig.xml","http://server.kabletown.net:8080/GeoLiteCity.dat.gz"
"HOSTMON","GeolocationURL","CRConfig.xml","http://server.kabletown.net:8080/GeoLiteCity.dat.gz"
"CCR_CDN1","CacheHealthTimeout","CRConfig.xml","70"
"CCR_CDN2","CacheHealthTimeout","CRConfig.xml","70"
"HOSTMON","CacheHealthTimeout","CRConfig.xml","70"
"CCR_CDN1","CoverageZoneMapURL","CRConfig.xml","http://tools.cdnl.kabletown.net/logs/production/reports/czf/current/kabletown_cdn_czf.xml"
"CCR_CDN2","CoverageZoneMapURL","CRConfig.xml","http://tools.cdnl.kabletown.net/logs/production/reports/czf/current/kabletown_cdn_czf.xml"
"HOSTMON","CoverageZoneMapURL","CRConfig.xml","http://tools.cdnl.kabletown.net/logs/production/reports/czf/current/kabletown_cdn_czf.xml"
"CCR_CDN1","CoverageZoneMapRefreshPeriodHours","CRConfig.xml","24"
"CCR_CDN2","CoverageZoneMapRefreshPeriodHours","CRConfig.xml","24"
"HOSTMON","CoverageZoneMapRefreshPeriodHours","CRConfig.xml","24"
"EDGE1_CDN2_520","Drive_Prefix","storage.config","/dev/sd"
"EDGE1_CDN1_520","Drive_Prefix","storage.config","/dev/sd"
"EDGE1_CDN2_520","Drive_Letters","storage.config","b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y"
"EDGE1_CDN1_520","Drive_Letters","storage.config","b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y"
"EDGE1_CDN2_520","CONFIG proxy.config.proxy_name","records.config","STRING __HOSTNAME__"
"EDGE1_CDN1_520","CONFIG proxy.config.proxy_name","records.config","STRING __HOSTNAME__"
"EDGE1_CDN2_520","CONFIG proxy.config.config_dir","records.config","STRING etc/trafficserver"
"EDGE1_CDN1_520","CONFIG proxy.config.config_dir","records.config","STRING etc/trafficserver"
"EDGE1_CDN2_520","CONFIG proxy.config.proxy_binary_opts","records.config","STRING -M"
"EDGE1_CDN1_520","CONFIG proxy.config.proxy_binary_opts","records.config","STRING -M"
"EDGE1_CDN2_520","CONFIG proxy.config.env_prep","records.config","STRING example_prep.sh"
"EDGE1_CDN1_520","CONFIG proxy.config.env_prep","records.config","STRING example_prep.sh"
"EDGE1_CDN2_520","CONFIG proxy.config.temp_dir","records.config","STRING /tmp"
"EDGE1_CDN1_520","CONFIG proxy.config.temp_dir","records.config","STRING /tmp"
"EDGE1_CDN2_520","CONFIG proxy.config.alarm_email","records.config","STRING ats"
"EDGE1_CDN1_520","CONFIG proxy.config.alarm_email","records.config","STRING ats"
"EDGE1_CDN2_520","CONFIG proxy.config.syslog_facility","records.config","STRING LOG_DAEMON"
"EDGE1_CDN1_520","CONFIG proxy.config.syslog_facility","records.config","STRING LOG_DAEMON"
"EDGE1_CDN2_520","CONFIG proxy.config.output.logfile","records.config","STRING traffic.out"
"EDGE1_CDN1_520","CONFIG proxy.config.output.logfile","records.config","STRING traffic.out"
"EDGE1_CDN2_520","CONFIG proxy.config.snapshot_dir","records.config","STRING snapshots"
"EDGE1_CDN1_520","CONFIG proxy.config.snapshot_dir","records.config","STRING snapshots"
"EDGE1_CDN2_520","CONFIG proxy.config.system.mmap_max","records.config","INT 2097152"
"EDGE1_CDN1_520","CONFIG proxy.config.system.mmap_max","records.config","INT 2097152"
"EDGE1_CDN2_520","CONFIG proxy.config.exec_thread.autoconfig.scale","records.config","FLOAT 1.5"
"EDGE1_CDN1_520","CONFIG proxy.config.exec_thread.autoconfig.scale","records.config","FLOAT 1.5"
"EDGE1_CDN2_520","CONFIG proxy.config.accept_threads","records.config","INT 1"
"EDGE1_CDN1_520","CONFIG proxy.config.accept_threads","records.config","INT 1"
"EDGE1_CDN2_520","CONFIG proxy.config.admin.admin_user","records.config","STRING admin"
"EDGE1_CDN1_520","CONFIG proxy.config.admin.admin_user","records.config","STRING admin"
"EDGE1_CDN2_520","CONFIG proxy.config.admin.number_config_bak","records.config","INT 3"
"EDGE1_CDN1_520","CONFIG proxy.config.admin.number_config_bak","records.config","INT 3"
"EDGE1_CDN2_520","CONFIG proxy.config.admin.user_id","records.config","STRING ats"
"EDGE1_CDN1_520","CONFIG proxy.config.admin.user_id","records.config","STRING ats"
"EDGE1_CDN2_520","CONFIG proxy.config.admin.autoconf_port","records.config","INT 8083"
"EDGE1_CDN1_520","CONFIG proxy.config.admin.autoconf_port","records.config","INT 8083"
"EDGE1_CDN2_520","CONFIG proxy.config.process_manager.mgmt_port","records.config","INT 8084"
"EDGE1_CDN1_520","CONFIG proxy.config.process_manager.mgmt_port","records.config","INT 8084"
"EDGE1_CDN2_520","CONFIG proxy.config.alarm.bin","records.config","STRING example_alarm_bin.sh"
"EDGE1_CDN1_520","CONFIG proxy.config.alarm.bin","records.config","STRING example_alarm_bin.sh"
"EDGE1_CDN2_520","CONFIG proxy.config.alarm.abs_path","records.config","STRING NULL"
"EDGE1_CDN1_520","CONFIG proxy.config.alarm.abs_path","records.config","STRING NULL"
"EDGE1_CDN2_520","CONFIG proxy.config.http.connect_ports","records.config","STRING 443 563"
"EDGE1_CDN1_520","CONFIG proxy.config.http.connect_ports","records.config","STRING 443 563"
"EDGE1_CDN2_520","CONFIG proxy.config.http.insert_request_via_str","records.config","INT 1"
"EDGE1_CDN1_520","CONFIG proxy.config.http.insert_request_via_str","records.config","INT 1"
"EDGE1_CDN2_520","CONFIG proxy.config.http.insert_response_via_str","records.config","INT 3"
"EDGE1_CDN1_520","CONFIG proxy.config.http.insert_response_via_str","records.config","INT 3"
"EDGE1_CDN2_520","CONFIG proxy.config.http.response_server_enabled","records.config","INT 1"
"EDGE1_CDN1_520","CONFIG proxy.config.http.response_server_enabled","records.config","INT 1"
"EDGE1_CDN2_520","CONFIG proxy.config.http.insert_age_in_response","records.config","INT 1"
"EDGE1_CDN1_520","CONFIG proxy.config.http.insert_age_in_response","records.config","INT 1"
"EDGE1_CDN2_520","CONFIG proxy.config.http.enable_url_expandomatic","records.config","INT 0"
"EDGE1_CDN1_520","CONFIG proxy.config.http.enable_url_expandomatic","records.config","INT 0"
"EDGE1_CDN2_520","CONFIG proxy.config.http.no_dns_just_forward_to_parent","records.config","INT 0"
"EDGE1_CDN1_520","CONFIG proxy.config.http.no_dns_just_forward_to_parent","records.config","INT 0"
"EDGE1_CDN2_520","CONFIG proxy.config.http.uncacheable_requests_bypass_parent","records.config","INT 1"
"EDGE1_CDN1_520","CONFIG proxy.config.http.uncacheable_requests_bypass_parent","records.config","INT 1"
"EDGE1_CDN2_520","CONFIG proxy.config.http.keep_alive_enabled_in","records.config","INT 1"
"EDGE1_CDN1_520","CONFIG proxy.config.http.keep_alive_enabled_in","records.config","INT 1"
"EDGE1_CDN2_520","CONFIG proxy.config.http.keep_alive_enabled_out","records.config","INT 1"
"EDGE1_CDN1_520","CONFIG proxy.config.http.keep_alive_enabled_out","records.config","INT 1"
"EDGE1_CDN2_520","CONFIG proxy.config.http.chunking_enabled","records.config","INT 1"
"EDGE1_CDN1_520","CONFIG proxy.config.http.chunking_enabled","records.config","INT 1"
"EDGE1_CDN2_520","CONFIG proxy.config.http.send_http11_requests","records.config","INT 1"
"EDGE1_CDN1_520","CONFIG proxy.config.http.send_http11_requests","records.config","INT 1"
"EDGE1_CDN2_520","CONFIG proxy.config.http.share_server_sessions","records.config","INT 2"
"EDGE1_CDN1_520","CONFIG proxy.config.http.share_server_sessions","records.config","INT 2"
"EDGE1_CDN2_520","CONFIG proxy.config.http.origin_server_pipeline","records.config","INT 1"
"EDGE1_CDN1_520","CONFIG proxy.config.http.origin_server_pipeline","records.config","INT 1"
"EDGE1_CDN2_520","CONFIG proxy.config.http.user_agent_pipeline","records.config","INT 8"
"EDGE1_CDN1_520","CONFIG proxy.config.http.user_agent_pipeline","records.config","INT 8"
"EDGE1_CDN2_520","CONFIG proxy.config.http.referer_filter","records.config","INT 0"
"EDGE1_CDN1_520","CONFIG proxy.config.http.referer_filter","records.config","INT 0"
"EDGE1_CDN2_520","CONFIG proxy.config.http.referer_format_redirect","records.config","INT 0"
"EDGE1_CDN1_520","CONFIG proxy.config.http.referer_format_redirect","records.config","INT 0"
"EDGE1_CDN2_520","CONFIG proxy.config.http.referer_default_redirect","records.config","STRING http://www.example.com/"
"EDGE1_CDN1_520","CONFIG proxy.config.http.referer_default_redirect","records.config","STRING http://www.example.com/"
"EDGE1_CDN2_520","CONFIG proxy.config.http.parent_proxy_routing_enable","records.config","INT 1"
"EDGE1_CDN1_520","CONFIG proxy.config.http.parent_proxy_routing_enable","records.config","INT 1"
"EDGE1_CDN2_520","CONFIG proxy.config.http.parent_proxy.retry_time","records.config","INT 300"
"EDGE1_CDN1_520","CONFIG proxy.config.http.parent_proxy.retry_time","records.config","INT 300"
"EDGE1_CDN2_520","CONFIG proxy.config.http.parent_proxy.fail_threshold","records.config","INT 10"
"EDGE1_CDN1_520","CONFIG proxy.config.http.parent_proxy.fail_threshold","records.config","INT 10"
"EDGE1_CDN2_520","CONFIG proxy.config.http.parent_proxy.total_connect_attempts","records.config","INT 4"
"EDGE1_CDN1_520","CONFIG proxy.config.http.parent_proxy.total_connect_attempts","records.config","INT 4"
"EDGE1_CDN2_520","CONFIG proxy.config.http.parent_proxy.per_parent_connect_attempts","records.config","INT 2"
"EDGE1_CDN1_520","CONFIG proxy.config.http.parent_proxy.per_parent_connect_attempts","records.config","INT 2"
"EDGE1_CDN2_520","CONFIG proxy.config.http.parent_proxy.connect_attempts_timeout","records.config","INT 30"
"EDGE1_CDN1_520","CONFIG proxy.config.http.parent_proxy.connect_attempts_timeout","records.config","INT 30"
"EDGE1_CDN2_520","CONFIG proxy.config.http.forward.proxy_auth_to_parent","records.config","INT 0"
"EDGE1_CDN1_520","CONFIG proxy.config.http.forward.proxy_auth_to_parent","records.config","INT 0"
"EDGE1_CDN2_520","CONFIG proxy.config.http.keep_alive_no_activity_timeout_in","records.config","INT 115"
"EDGE1_CDN1_520","CONFIG proxy.config.http.keep_alive_no_activity_timeout_in","records.config","INT 115"
"EDGE1_CDN2_520","CONFIG proxy.config.http.keep_alive_no_activity_timeout_out","records.config","INT 120"
"EDGE1_CDN1_520","CONFIG proxy.config.http.keep_alive_no_activity_timeout_out","records.config","INT 120"
"EDGE1_CDN2_520","CONFIG proxy.config.http.transaction_no_activity_timeout_in","records.config","INT 30"
"EDGE1_CDN1_520","CONFIG proxy.config.http.transaction_no_activity_timeout_in","records.config","INT 30"
"EDGE1_CDN2_520","CONFIG proxy.config.http.transaction_no_activity_timeout_out","records.config","INT 30"
"EDGE1_CDN1_520","CONFIG proxy.config.http.transaction_no_activity_timeout_out","records.config","INT 30"
"EDGE1_CDN2_520","CONFIG proxy.config.http.transaction_active_timeout_in","records.config","INT 900"
"EDGE1_CDN1_520","CONFIG proxy.config.http.transaction_active_timeout_in","records.config","INT 900"
"EDGE1_CDN2_520","CONFIG proxy.config.http.transaction_active_timeout_out","records.config","INT 0"
"EDGE1_CDN1_520","CONFIG proxy.config.http.transaction_active_timeout_out","records.config","INT 0"
"EDGE1_CDN2_520","CONFIG proxy.config.http.accept_no_activity_timeout","records.config","INT 120"
"EDGE1_CDN1_520","CONFIG proxy.config.http.accept_no_activity_timeout","records.config","INT 120"
"EDGE1_CDN2_520","CONFIG proxy.config.http.connect_attempts_max_retries","records.config","INT 6"
"EDGE1_CDN1_520","CONFIG proxy.config.http.connect_attempts_max_retries","records.config","INT 6"
"EDGE1_CDN2_520","CONFIG proxy.config.http.connect_attempts_max_retries_dead_server","records.config","INT 3"
"EDGE1_CDN1_520","CONFIG proxy.config.http.connect_attempts_max_retries_dead_server","records.config","INT 3"
"EDGE1_CDN2_520","CONFIG proxy.config.http.connect_attempts_rr_retries","records.config","INT 3"
"EDGE1_CDN1_520","CONFIG proxy.config.http.connect_attempts_rr_retries","records.config","INT 3"
"EDGE1_CDN2_520","CONFIG proxy.config.http.connect_attempts_timeout","records.config","INT 30"
"EDGE1_CDN1_520","CONFIG proxy.config.http.connect_attempts_timeout","records.config","INT 30"
"EDGE1_CDN2_520","CONFIG proxy.config.http.post_connect_attempts_timeout","records.config","INT 1800"
"EDGE1_CDN1_520","CONFIG proxy.config.http.post_connect_attempts_timeout","records.config","INT 1800"
"EDGE1_CDN2_520","CONFIG proxy.config.http.down_server.cache_time","records.config","INT 300"
"EDGE1_CDN1_520","CONFIG proxy.config.http.down_server.cache_time","records.config","INT 300"
"EDGE1_CDN2_520","CONFIG proxy.config.http.down_server.abort_threshold","records.config","INT 10"
"EDGE1_CDN1_520","CONFIG proxy.config.http.down_server.abort_threshold","records.config","INT 10"
"EDGE1_CDN2_520","CONFIG proxy.config.http.congestion_control.enabled","records.config","INT 0"
"EDGE1_CDN1_520","CONFIG proxy.config.http.congestion_control.enabled","records.config","INT 0"
"EDGE1_CDN2_520","CONFIG proxy.config.http.anonymize_remove_from","records.config","INT 0"
"EDGE1_CDN1_520","CONFIG proxy.config.http.anonymize_remove_from","records.config","INT 0"
"EDGE1_CDN2_520","CONFIG proxy.config.http.anonymize_remove_referer","records.config","INT 0"
"EDGE1_CDN1_520","CONFIG proxy.config.http.anonymize_remove_referer","records.config","INT 0"
"EDGE1_CDN2_520","CONFIG proxy.config.http.anonymize_remove_user_agent","records.config","INT 0"
"EDGE1_CDN1_520","CONFIG proxy.config.http.anonymize_remove_user_agent","records.config","INT 0"
"EDGE1_CDN2_520","CONFIG proxy.config.http.anonymize_remove_cookie","records.config","INT 0"
"EDGE1_CDN1_520","CONFIG proxy.config.http.anonymize_remove_cookie","records.config","INT 0"
"EDGE1_CDN2_520","CONFIG proxy.config.http.anonymize_remove_client_ip","records.config","INT 0"
"EDGE1_CDN1_520","CONFIG proxy.config.http.anonymize_remove_client_ip","records.config","INT 0"
"EDGE1_CDN2_520","CONFIG proxy.config.http.anonymize_insert_client_ip","records.config","INT 1"
"EDGE1_CDN1_520","CONFIG proxy.config.http.anonymize_insert_client_ip","records.config","INT 1"
"EDGE1_CDN2_520","CONFIG proxy.config.http.anonymize_other_header_list","records.config","STRING NULL"
"EDGE1_CDN1_520","CONFIG proxy.config.http.anonymize_other_header_list","records.config","STRING NULL"
"EDGE1_CDN2_520","CONFIG proxy.config.http.insert_squid_x_forwarded_for","records.config","INT 1"
"EDGE1_CDN1_520","CONFIG proxy.config.http.insert_squid_x_forwarded_for","records.config","INT 1"
"EDGE1_CDN2_520","CONFIG proxy.config.http.push_method_enabled","records.config","INT 0"
"EDGE1_CDN1_520","CONFIG proxy.config.http.push_method_enabled","records.config","INT 0"
"EDGE1_CDN2_520","CONFIG proxy.config.http.cache.http","records.config","INT 1"
"EDGE1_CDN1_520","CONFIG proxy.config.http.cache.http","records.config","INT 1"
"EDGE1_CDN2_520","CONFIG proxy.config.http.cache.ignore_client_no_cache","records.config","INT 1"
"EDGE1_CDN1_520","CONFIG proxy.config.http.cache.ignore_client_no_cache","records.config","INT 1"
"EDGE1_CDN2_520","CONFIG proxy.config.http.cache.ims_on_client_no_cache","records.config","INT 1"
"EDGE1_CDN1_520","CONFIG proxy.config.http.cache.ims_on_client_no_cache","records.config","INT 1"
"EDGE1_CDN2_520","CONFIG proxy.config.http.cache.ignore_server_no_cache","records.config","INT 0"
"EDGE1_CDN1_520","CONFIG proxy.config.http.cache.ignore_server_no_cache","records.config","INT 0"
"EDGE1_CDN2_520","CONFIG proxy.config.http.cache.ignore_client_cc_max_age","records.config","INT 0"
"EDGE1_CDN1_520","CONFIG proxy.config.http.cache.ignore_client_cc_max_age","records.config","INT 0"
"EDGE1_CDN2_520","CONFIG proxy.config.http.normalize_ae_gzip","records.config","INT 0"
"EDGE1_CDN1_520","CONFIG proxy.config.http.normalize_ae_gzip","records.config","INT 0"
"EDGE1_CDN2_520","CONFIG proxy.config.http.cache.cache_responses_to_cookies","records.config","INT 1"
"EDGE1_CDN1_520","CONFIG proxy.config.http.cache.cache_responses_to_cookies","records.config","INT 1"
"EDGE1_CDN2_520","CONFIG proxy.config.http.cache.ignore_authentication","records.config","INT 0"
"EDGE1_CDN1_520","CONFIG proxy.config.http.cache.ignore_authentication","records.config","INT 0"
"EDGE1_CDN2_520","CONFIG proxy.config.http.cache.cache_urls_that_look_dynamic","records.config","INT 1"
"EDGE1_CDN1_520","CONFIG proxy.config.http.cache.cache_urls_that_look_dynamic","records.config","INT 1"
"EDGE1_CDN2_520","CONFIG proxy.config.http.cache.enable_default_vary_headers","records.config","INT 0"
"EDGE1_CDN1_520","CONFIG proxy.config.http.cache.enable_default_vary_headers","records.config","INT 0"
"EDGE1_CDN2_520","CONFIG proxy.config.http.cache.when_to_revalidate","records.config","INT 0"
"EDGE1_CDN1_520","CONFIG proxy.config.http.cache.when_to_revalidate","records.config","INT 0"
"EDGE1_CDN2_520","CONFIG proxy.config.http.cache.when_to_add_no_cache_to_msie_requests","records.config","INT -1"
"EDGE1_CDN1_520","CONFIG proxy.config.http.cache.when_to_add_no_cache_to_msie_requests","records.config","INT -1"
"EDGE1_CDN2_520","CONFIG proxy.config.http.cache.required_headers","records.config","INT 0"
"EDGE1_CDN1_520","CONFIG proxy.config.http.cache.required_headers","records.config","INT 0"
"EDGE1_CDN2_520","CONFIG proxy.config.http.cache.max_stale_age","records.config","INT 604800"
"EDGE1_CDN1_520","CONFIG proxy.config.http.cache.max_stale_age","records.config","INT 604800"
"EDGE1_CDN2_520","CONFIG proxy.config.http.cache.range.lookup","records.config","INT 1"
"EDGE1_CDN1_520","CONFIG proxy.config.http.cache.range.lookup","records.config","INT 1"
"EDGE1_CDN2_520","CONFIG proxy.config.http.cache.heuristic_min_lifetime","records.config","INT 3600"
"EDGE1_CDN1_520","CONFIG proxy.config.http.cache.heuristic_min_lifetime","records.config","INT 3600"
"EDGE1_CDN2_520","CONFIG proxy.config.http.cache.heuristic_max_lifetime","records.config","INT 86400"
"EDGE1_CDN1_520","CONFIG proxy.config.http.cache.heuristic_max_lifetime","records.config","INT 86400"
"EDGE1_CDN2_520","CONFIG proxy.config.http.cache.heuristic_lm_factor","records.config","FLOAT 0.10"
"EDGE1_CDN1_520","CONFIG proxy.config.http.cache.heuristic_lm_factor","records.config","FLOAT 0.10"
"EDGE1_CDN2_520","CONFIG proxy.config.http.cache.fuzz.time","records.config","INT 240"
"EDGE1_CDN1_520","CONFIG proxy.config.http.cache.fuzz.time","records.config","INT 240"
"EDGE1_CDN2_520","CONFIG proxy.config.http.cache.fuzz.probability","records.config","FLOAT 0.005"
"EDGE1_CDN1_520","CONFIG proxy.config.http.cache.fuzz.probability","records.config","FLOAT 0.005"
"EDGE1_CDN2_520","CONFIG proxy.config.http.cache.vary_default_text","records.config","STRING NULL"
"EDGE1_CDN1_520","CONFIG proxy.config.http.cache.vary_default_text","records.config","STRING NULL"
"EDGE1_CDN2_520","CONFIG proxy.config.http.cache.vary_default_images","records.config","STRING NULL"
"EDGE1_CDN1_520","CONFIG proxy.config.http.cache.vary_default_images","records.config","STRING NULL"
"EDGE1_CDN2_520","CONFIG proxy.config.http.cache.vary_default_other","records.config","STRING NULL"
"EDGE1_CDN1_520","CONFIG proxy.config.http.cache.vary_default_other","records.config","STRING NULL"
"EDGE1_CDN2_520","CONFIG proxy.config.http.enable_http_stats","records.config","INT 1"
"EDGE1_CDN1_520","CONFIG proxy.config.http.enable_http_stats","records.config","INT 1"
"EDGE1_CDN2_520","CONFIG proxy.config.body_factory.enable_logging","records.config","INT 0"
"EDGE1_CDN1_520","CONFIG proxy.config.body_factory.enable_logging","records.config","INT 0"
"EDGE1_CDN2_520","CONFIG proxy.config.body_factory.response_suppression_mode","records.config","INT 0"
"EDGE1_CDN1_520","CONFIG proxy.config.body_factory.response_suppression_mode","records.config","INT 0"
"EDGE1_CDN2_520","CONFIG proxy.config.net.connections_throttle","records.config","INT 500000"
"EDGE1_CDN1_520","CONFIG proxy.config.net.connections_throttle","records.config","INT 500000"
"EDGE1_CDN2_520","CONFIG proxy.config.net.defer_accept","records.config","INT 45"
"EDGE1_CDN1_520","CONFIG proxy.config.net.defer_accept","records.config","INT 45"
"EDGE1_CDN2_520","LOCAL proxy.local.cluster.type","records.config","INT 3"
"EDGE1_CDN1_520","LOCAL proxy.local.cluster.type","records.config","INT 3"
"EDGE1_CDN2_520","CONFIG proxy.config.cluster.cluster_port","records.config","INT 8086"
"EDGE1_CDN1_520","CONFIG proxy.config.cluster.cluster_port","records.config","INT 8086"
"EDGE1_CDN2_520","CONFIG proxy.config.cluster.rsport","records.config","INT 8088"
"EDGE1_CDN1_520","CONFIG proxy.config.cluster.rsport","records.config","INT 8088"
"EDGE1_CDN2_520","CONFIG proxy.config.cluster.mcport","records.config","INT 8089"
"EDGE1_CDN1_520","CONFIG proxy.config.cluster.mcport","records.config","INT 8089"
"EDGE1_CDN2_520","CONFIG proxy.config.cluster.mc_group_addr","records.config","STRING 224.0.1.37"
"EDGE1_CDN1_520","CONFIG proxy.config.cluster.mc_group_addr","records.config","STRING 224.0.1.37"
"EDGE1_CDN2_520","CONFIG proxy.config.cluster.mc_ttl","records.config","INT 1"
"EDGE1_CDN1_520","CONFIG proxy.config.cluster.mc_ttl","records.config","INT 1"
"EDGE1_CDN2_520","CONFIG proxy.config.cluster.log_bogus_mc_msgs","records.config","INT 1"
"EDGE1_CDN1_520","CONFIG proxy.config.cluster.log_bogus_mc_msgs","records.config","INT 1"
"EDGE1_CDN2_520","CONFIG proxy.config.cluster.ethernet_interface","records.config","STRING lo"
"EDGE1_CDN1_520","CONFIG proxy.config.cluster.ethernet_interface","records.config","STRING lo"
"EDGE1_CDN2_520","CONFIG proxy.config.cache.permit.pinning","records.config","INT 0"
"EDGE1_CDN1_520","CONFIG proxy.config.cache.permit.pinning","records.config","INT 0"
"EDGE1_CDN2_520","CONFIG proxy.config.cache.ram_cache.algorithm","records.config","INT 0"
"EDGE1_CDN1_520","CONFIG proxy.config.cache.ram_cache.algorithm","records.config","INT 0"
"EDGE1_CDN2_520","CONFIG proxy.config.cache.ram_cache.use_seen_filter","records.config","INT 0"
"EDGE1_CDN1_520","CONFIG proxy.config.cache.ram_cache.use_seen_filter","records.config","INT 0"
"EDGE1_CDN2_520","CONFIG proxy.config.cache.ram_cache.compress","records.config","INT 0"
"EDGE1_CDN1_520","CONFIG proxy.config.cache.ram_cache.compress","records.config","INT 0"
"EDGE1_CDN2_520","CONFIG proxy.config.cache.limits.http.max_alts","records.config","INT 5"
"EDGE1_CDN1_520","CONFIG proxy.config.cache.limits.http.max_alts","records.config","INT 5"
"EDGE1_CDN2_520","CONFIG proxy.config.cache.target_fragment_size","records.config","INT 1048576"
"EDGE1_CDN1_520","CONFIG proxy.config.cache.target_fragment_size","records.config","INT 1048576"
"EDGE1_CDN2_520","CONFIG proxy.config.cache.max_doc_size","records.config","INT 0"
"EDGE1_CDN1_520","CONFIG proxy.config.cache.max_doc_size","records.config","INT 0"
"EDGE1_CDN2_520","CONFIG proxy.config.cache.min_average_object_size","records.config","INT 131072"
"EDGE1_CDN1_520","CONFIG proxy.config.cache.min_average_object_size","records.config","INT 131072"
"EDGE1_CDN2_520","CONFIG proxy.config.cache.threads_per_disk","records.config","INT 8"
"EDGE1_CDN1_520","CONFIG proxy.config.cache.threads_per_disk","records.config","INT 8"
"EDGE1_CDN2_520","CONFIG proxy.config.cache.mutex_retry_delay","records.config","INT 2"
"EDGE1_CDN1_520","CONFIG proxy.config.cache.mutex_retry_delay","records.config","INT 2"
"EDGE1_CDN2_520","CONFIG proxy.config.dns.search_default_domains","records.config","INT 0"
"EDGE1_CDN1_520","CONFIG proxy.config.dns.search_default_domains","records.config","INT 0"
"EDGE1_CDN2_520","CONFIG proxy.config.dns.splitDNS.enabled","records.config","INT 0"
"EDGE1_CDN1_520","CONFIG proxy.config.dns.splitDNS.enabled","records.config","INT 0"
"EDGE1_CDN2_520","CONFIG proxy.config.dns.max_dns_in_flight","records.config","INT 2048"
"EDGE1_CDN1_520","CONFIG proxy.config.dns.max_dns_in_flight","records.config","INT 2048"
